-1.5461,18.624,-1.2328,6.6317,0.072208,0.45371,0.11294
0.013477,21.014,0.25816,6.711,0.33814,0.20223,0.08405
0.98149,25.527,0.094174,5.7586,0.27625,0.045694,-0.068436
1.6207,22.092,-1.3194,4.9197,0.27693,0.11939,0.070631
1.7285,19.184,-2.4184,6.0047,0.18779,0.40946,0.1089
-0.23123,20.534,-0.92003,7.013,0.44893,0.17559,-0.075305
-5.0069,23.71,0.51235,6.435,0.37106,0.058601,-0.10866
-4.5478,22.759,-0.93546,5.3055,0.27549,0.26819,-0.041133
-3.2174,18.848,-2.0587,4.4158,-0.10128,0.48511,-0.037606
-2.1788,17.973,-1.5923,5.1104,-0.35534,0.16509,-0.11055
-0.15021,21.592,-0.48366,6.4442,-0.24532,0.18112,-0.11798
1.7228,22.438,0.20174,6.5437,-0.10443,0.42846,0.017921
2.3222,18.795,-0.96581,6.0605,-0.043282,0.46086,-0.0079836
2.5276,14.335,-1.8908,5.6958,-0.32138,0.17074,-0.11125
1.8865,19.152,-1.032,5.584,-0.26402,0.26714,-0.027149
-2.4323,20.743,0.44602,5.3312,-0.0054801,0.53088,0.11292
-5.2771,17.569,0.18369,5.3995,0.21242,0.34715,0.091061
-3.8331,11.959,-1.0547,6.3318,0.30189,0.094649,0.0046457
-1.7986,14.511,-0.73082,6.7551,0.30387,0.25814,0.11371
1.8182,17.339,0.025486,5.5161,0.084257,0.51056,0.11107
4.2172,17.611,0.62962,5.1339,0.07446,0.28252,0.01292
3.4389,12.72,-0.17701,5.3917,0.35818,0.11709,-0.058771
2.6915,11.126,-1.3247,6.3314,0.3155,0.28089,0.12121
2.6808,15.914,-0.72735,7.2297,0.023472,0.38343,0.073435
0.074266,18.195,0.49069,6.4087,-0.35992,0.10062,-0.11418
-3.9785,13.117,0.33671,4.7004,-0.311,0.20291,-0.10433
-3.6967,10.459,-0.68928,5.1624,-0.19037,0.40773,0.0074243
-1.5335,15.649,-1.2267,5.9576,-0.041029,0.356,-0.12101
2.8449,19.796,-0.23923,6.3922,-0.079666,-0.11635,-0.1095
4.4454,15.459,0.89974,6.2203,-0.21516,0.069201,-0.06793
3.3623,13.433,0.15767,5.9748,-0.2056,0.2982,0.068304
3.1553,15.198,-1.2909,5.4142,0.067181,0.077614,-0.12199
3.5334,21.4,-1.1266,5.8172,0.30919,0.078125,-0.11586
1.5904,20.687,0.64946,5.3251,0.33736,0.2552,0.11791
-1.8401,16.678,1.0354,5.891,0.28312,0.20673,0.11696
-3.6549,16.772,-0.13507,6.9264,0.16079,-0.14716,0.010575
-1.209,21.671,-1.3697,7.0477,0.061799,-0.15388,0.094437
3.9375,24.284,0.57063,5.648,0.31827,0.17134,0.11062
6.1231,19.844,1.4756,4.6783,0.29572,0.11547,0.089028
2.5597,18.586,0.93825,5.8885,-0.025925,-0.24708,-0.073291
2.11,21.562,-0.49013,7.42,-0.26307,0.13076,0.044481
3.0764,25.69,0.053272,7.3948,-0.24963,0.31582,0.11139
1.7267,22.611,1.2919,6.5151,-0.3182,0.096383,-0.057469
-2.5402,19.072,2.4137,5.6345,0.024503,-0.17867,-0.10757
-4.0392,20.53,0.78677,6.2416,0.035261,0.011314,-0.045056
-1.2375,24.695,-0.43398,7.3514,-0.25001,0.3727,-0.029552
2.6003,25.152,0.77809,7.271,-0.27468,0.065646,-0.11298
4.3345,19.102,2.7373,6.2007,0.19912,-0.11429,-0.11256
3.3316,16.829,1.5454,6.3065,0.36843,0.25801,0.013455
3.2996,22.081,0.14654,6.2411,0.42925,0.20632,0.00082293
3.7182,23.215,0.13483,5.6276,0.22493,-0.011248,-0.11162
1.3624,19.304,1.7927,6.0991,0.03464,-0.04098,-0.021395
-3.0858,14.695,1.9094,6.8225,0.0072809,0.45944,0.11398
-4.3092,17.375,0.51804,7.0971,0.15509,0.39852,0.081245
-1.2994,19.528,-0.57497,6.6354,0.18818,0.059622,-0.010612
1.1526,18.776,0.61834,5.1022,-0.2881,0.2628,0.11845
3.5372,12.997,2.022,5.245,-0.2789,0.30336,0.10764
3.3588,13.834,1.1247,6.9622,-0.26522,0.15984,0.015246
2.7059,16.768,-0.32664,7.6101,-0.1257,0.06386,-0.069021
2.8522,17.561,-0.12277,6.7543,0.09579,0.43666,0.12267
-0.27784,13.349,1.4133,5.7008,-0.005352,0.55234,0.084137
-3.931,10.924,1.1667,5.2895,-0.11869,0.28637,-0.10972
-3.9414,14.671,0.36352,5.9867,-0.025468,0.24622,-0.10133
-2.6061,18.274,-0.4651,6.0779,0.27953,0.45359,0.012492
-1.348,14.353,0.32105,6.3334,0.39321,0.13478,-0.11926
0.5285,11.09,1.7028,6.5583,0.31224,0.066,-0.11231
1.5695,14.248,1.0215,5.9057,0.23395,0.17932,-0.079288
2.3031,19.612,-0.27222,5.4558,-0.017449,0.56506,0.070569
1.9749,17.189,-0.50485,5.4748,-0.02579,0.37191,-0.10862
-1.5818,15.026,1.1199,5.6984,0.097355,-0.040078,-0.11412
-4.7701,15.861,1.7502,6.8337,-0.041666,0.17142,0.10781
-3.4321,21.28,0.66527,6.7213,-0.28499,0.26734,0.11676
-3.0819,20.438,-0.57901,5.1644,-0.28905,0.069489,0.022961
-1.9019,17.698,-0.28588,4.6885,-0.23112,0.13579,0.097728
-0.5025,17.2,1.1612,5.7108,-0.037709,0.46105,0.11335
0.47392,22.969,0.8181,6.7097,0.1272,0.37026,0.093081
1.3005,24.879,-1.0488,6.8819,0.14223,-0.10116,-0.061959
1.4439,20.539,-0.95786,5.5886,0.091961,-0.14405,0.044916
-1.0998,18.238,-0.13652,5.0113,0.30379,0.18878,0.10903
-6.186,21.826,0.39573,5.5178,0.34482,0.063251,-0.059196
-4.6108,27.03,-0.28026,6.091,0.34479,0.10077,-0.10757
-2.7612,23.05,-1.3049,5.9501,0.2952,0.14882,-0.044618
-1.2653,19.308,-1.536,6.3444,0.012324,0.39568,-0.013416
1.0948,19.633,-0.070192,6.6921,-0.3132,0.050318,-0.11124
2.1843,24.523,0.21031,6.0488,-0.053134,-0.01104,-0.11575
3.1501,24.689,-1.3366,5.2624,-0.045777,0.21145,0.012866
2.9983,20.113,-2.5028,5.133,-0.22365,0.30564,0.022959
1.4265,17.681,-0.82648,6.9018,-0.25763,0.12261,-0.10931
-2.9878,21.096,-0.088697,7.4035,-0.28484,0.23747,-0.041539
-5.4281,22.857,-0.60915,6.7993,-0.11538,0.43683,0.115
-2.7723,19.986,-1.8203,5.326,0.23114,0.33631,0.087712
0.091266,15.174,-1.3857,5.3783,0.30357,0.070611,-0.0094462
3.4033,17.06,-0.15629,7.0365,0.34426,0.23153,0.1179
4.1329,19.999,0.74064,7.695,0.12657,0.47095,0.10538
3.2375,19.249,-1.0044,6.7947,0.40611,0.24562,0.030403
2.8616,13.034,-2.2913,6.2668,0.42224,0.060094,-0.07066
2.3657,13.038,-0.16542,6.4333,0.3612,0.28067,0.12181
-1.1839,16.379,0.91423,6.4258,0.10618,0.40904,0.088496
-3.5679,17.914,-0.060148,6.8804,-0.31762,0.15958,-0.11293
-3.0617,14.289,-1.6357,7.0117,-0.29408,0.21277,-0.1008
-0.061613,10.699,-1.0356,6.9239,-0.13505,0.51978,0.0071639
4.4082,13.748,0.5892,7.0931,0.0025612,0.48282,-0.12179
4.4953,17.856,0.7843,6.0695,-0.31755,0.20397,-0.11387
2.8727,15.28,-0.53114,5.4556,-0.30099,0.31255,-0.072224
4.015,12.149,-2.1635,6.3835,-0.14078,0.42104,0.077849
2.7682,14.403,-0.085023,7.5995,0.0416,0.34999,-0.10474
0.45054,18.705,0.97582,7.1284,0.38317,0.097713,-0.11226
-3.2301,17.738,0.051646,5.8921,0.39575,0.27791,0.10935
-2.903,14.626,-1.2318,4.7176,0.12968,0.33223,0.11314
0.56999,16.415,-1.097,5.5074,0.19281,0.14443,0.014095
4.7223,21.015,0.24176,6.4118,0.36156,0.11992,0.071613
4.292,21.418,0.82193,6.7886,0.37327,0.25901,0.11271
2.963,18.023,-0.26804,5.8599,0.34452,0.11836,0.10014
2.7102,17.855,-1.6912,5.1494,0.043194,-0.1602,-0.062492
3.2297,21.834,-0.92652,5.1702,-0.26687,0.099909,0.018592
0.19128,24.752,1.2083,5.4557,-0.2399,0.32484,0.11322
-3.8047,21.261,0.83304,5.0684,-0.2339,0.17917,-0.035309
-3.3752,18.782,-0.51935,5.9699,-0.069383,-0.10196,-0.10801
-0.68089,20.225,0.083176,6.3074,-0.30882,0.091346,-0.060565
3.4915,25.896,1.1936,5.1246,-0.31262,0.21768,-0.021194
4.4528,23.584,1.8244,4.6835,-0.2205,0.0024199,-0.11283
2.6429,19.917,0.71058,5.0328,0.15998,-0.21509,-0.11031
2.8079,19.131,-0.31696,6.1538,0.38847,0.20074,0.0068312
3.2262,23.604,0.78532,7.1208,0.38631,0.17243,0.031524
-0.32988,25.373,1.9499,6.2426,0.12423,-0.1012,-0.11719
-5.491,18.987,1.816,4.5787,0.11106,-0.17989,-0.039191
-3.3897,16.2,0.56093,4.9991,0.39194,0.16608,0.11719
-0.66508,21.533,0.48981,6.0814,0.4019,0.14358,0.087226
1.7378,23.045,1.1298,6.4876,0.15647,-0.071324,-0.013319
3.2455,18.957,2.3663,6.5361,-0.20247,0.036868,0.11833
2.9051,13.955,1.2392,6.2659,-0.29658,0.23476,0.10495
2.7316,16.215,-0.057794,5.906,-0.27633,0.10613,0.029621
2.0308,19.45,-0.025479,5.6366,-0.087737,-0.08263,-0.077055
-2.6171,18.96,1.408,5.2789,-0.051964,0.15957,0.12121
-4.5144,12.673,2.1119,5.9777,-0.26769,0.31183,0.090448
-3.0506,12.55,0.65195,6.7742,-0.31169,0.10412,-0.10962
-1.5366,15.455,0.029378,7.1595,-0.17845,-0.0018885,-0.10071
0.066986,18.515,0.6735,5.707,0.3442,0.30936,0.0070668
1.4118,13.19,1.6678,4.9181,0.36197,0.16424,-0.11737
2.4577,10.967,0.96561,6.0394,0.34386,-0.0098074,-0.10802
2.3805,14.155,-0.32165,7.4385,0.25969,0.14831,-0.090163
1.1381,18.092,-0.41788,7.1243,0.12738,0.51988,0.075989
-2.8635,15.037,0.93753,6.4826,0.22259,0.3099,-0.084288
-4.4915,11.933,1.7828,5.7031,0.34522,0.066472,-0.11258
-3.4314,13.835,0.37808,6.1461,0.16924,0.40637,0.097327
-2.5824,18.86,-0.95716,7.2489,-0.12069,0.53189,0.11301
-0.99399,19.665,0.05497,7.4357,-0.33418,0.19012,0.032934
0.69712,14.562,1.3527,6.364,-0.23912,0.15235,0.081822
1.6282,14.811,0.53433,6.7078,-0.087311,0.52339,0.11401
2.2885,19.744,-1.3337,6.2151,0.0094556,0.58667,0.10438
1.9025,23.218,-0.65066,5.975,-0.20516,0.27071,-0.051127
-1.6874,18.391,0.58315,5.9811,-0.28983,0.23641,0.017716
-5.2087,17.73,1.1393,6.7945,0.0068344,0.63524,0.11182
-4.2272,20.044,-0.82112,6.7501,0.27946,0.24212,-0.039901
-3.037,24.978,-1.4297,6.115,0.32257,0.038566,-0.10578
-0.32029,21.35,-0.54902,4.4084,0.28046,0.20698,-0.062906
2.0888,18.799,0.89443,4.4109,0.0097341,0.47605,-0.0098426
3.5145,19.554,-0.71712,5.9018,-0.0039583,0.26867,-0.11252
2.8346,23.061,-2.3639,6.5304,0.20331,-0.070272,-0.1092
2.0251,23.859,-1.8498,5.8273,0.26718,0.21682,0.0043643
0.27268,20.116,-0.26347,4.4064,-0.15803,0.38873,0.046426
-4.0779,17.212,-0.087857,4.3905,-0.37096,0.024755,-0.11978
-4.9825,21.763,-1.7142,5.3322,-0.36235,0.17476,-0.056378
-2.466,23.914,-2.391,5.4208,-0.20872,0.4027,0.118
1.0046,19.864,-1.4909,5.4597,0.0069393,0.30759,0.10213
4.3143,15.076,0.149,5.8027,0.032061,-0.19786,-0.0040661
4.1504,19.285,-0.33522,5.4246,-0.023234,-0.070197,0.12324
2.5775,21.436,-2.2589,5.2377,-0.097017,0.28045,0.1023
3.1387,19.653,-2.4261,5.291,0.31367,0.039072,0.049635
2.763,14.661,-0.51545,5.7251,0.35007,0.099446,-0.076839
-0.87241,14.949,0.40172,6.9605,0.33848,0.20132,0.11852
-3.9929,18.326,-0.90003,6.8576,0.26967,0.29416,0.10237
-2.3498,18.594,-1.7984,5.2883,0.059037,-0.12402,-0.1107
1.9764,12.947,-1.408,4.7803,0.053424,-0.16968,-0.10792
4.9779,11.881,0.40117,5.5343,0.20395,0.13741,-0.0082422
3.5822,15.156,0.29378,6.699,0.15997,0.20822,-0.11964
2.7735,18.064,-1.091,6.7821,-0.16037,-0.14973,-0.10885
3.2487,13.785,-1.6861,5.947,-0.36194,0.16858,-0.091938
3.5193,9.9678,-0.29355,5.0342,-0.26451,0.29589,0.070965
0.25082,13.384,0.85709,5.4214,-0.077677,0.1713,-0.083484
-2.5269,18.357,0.38705,5.4965,0.107,-0.15393,-0.10885
-2.0662,15.94,-0.84883,5.8919,0.11491,0.086847,0.10047
1.5237,12.442,-1.0671,6.1614,0.010269,0.46231,0.11325
5.2057,13.013,0.93805,6.6365,0.097386,0.26543,0.040489
3.6293,18.419,1.4457,6.1727,0.39155,0.13528,0.068334
2.6417,19.839,-0.47766,5.4366,0.43475,0.28241,0.11319
2.7963,15.795,-1.0963,5.2029,0.37327,0.16573,0.11013
2.8176,15.942,0.31066,7.0946,0.16249,-0.085668,-0.049024
-0.46839,19.016,2.0079,7.4258,-0.065118,0.013857,-0.0060894
-3.7396,23.175,0.59638,6.9079,-0.10896,0.47863,0.11076
-2.948,20.079,-0.42765,5.2957,-0.030877,0.51142,-0.010651
-0.13628,18.279,-0.70493,5.2938,-0.15405,0.20975,-0.10598
3.4342,19.796,1.3214,6.9664,-0.30983,0.35486,-0.076803
4.0021,25.086,1.953,7.4748,-0.20444,0.40005,-0.015001
3.1725,22.963,0.27605,6.6745,-0.27319,0.20113,-0.11605
3.4848,19.011,-1.0092,5.8836,-0.011702,-0.058688,-0.11158
2.7489,19.742,0.95086,5.937,0.33623,0.26181,-0.011925
-2.2775,24.05,2.8118,5.9671,0.18047,0.35864,0.0462
-4.647,24.54,1.1086,6.2887,0.15921,0.09385,-0.1263
-2.5892,20.757,-0.32028,6.2923,0.25165,0.025795,-0.053898
-0.6916,17.983,0.50849,6.2192,0.36836,0.20108,0.11631
1.8819,20.988,1.9105,6.223,0.34681,0.10643,0.10782
3.2614,23.366,2.5588,5.1237,0.24266,-0.06742,0.0033382
2.3392,20.569,0.73127,4.5266,-0.13902,-0.024305,0.12429
1.7652,15.394,-0.11449,5.51,-0.32189,0.22279,0.10731
0.42892,17.895,1.0928,6.9227,-0.29821,0.078424,0.05331
-4.1501,20.411,2.5768,6.929,-0.076016,-0.14639,-0.080846
-4.1246,18.084,1.5496,5.3971,-0.29164,0.044346,0.1227
-2.3716,13.747,0.55502,4.6915,-0.31181,0.20486,0.1081
-1.8845,14.527,0.42536,5.3996,-0.25871,0.039688,-0.11142
-0.27607,17.541,1.7151,6.2699,-0.055437,-0.0017198,-0.11212
0.97951,16.888,2.4876,6.6219,0.37163,0.20434,-0.014993
1.6728,13.193,1.4998,6.0956,0.37507,0.099225,-0.1159
2.2236,11.131,-0.17072,5.3463,0.21153,-0.1169,-0.11273
0.49763,14.658,0.60243,5.6792,0.069829,-0.10547,-0.10725
-5.2357,17.341,2.1252,5.7797,0.37462,0.20154,0.066897
-4.5039,13.552,1.4623,5.5578,0.33962,0.061848,-0.062704
-3.2296,10.424,0.43322,6.4741,0.31565,0.024452,-0.11037
-2.8156,12.929,-0.10653,6.8783,0.19937,0.1773,0.0836
-0.9217,17.56,1.1259,5.5647,-0.20368,0.38048,0.10828
0.8204,16.66,0.91153,5.0959,-0.30574,0.10216,0.058094
2.2354,13.571,0.56702,5.221,-0.11484,0.027964,0.076404
2.8238,13.007,-0.69317,6.3343,-0.13984,0.31074,0.11129
1.6415,18.237,-0.7623,7.2662,-0.20494,0.35485,0.11717
-2.4428,21.034,0.64027,6.5983,-0.27522,0.087577,-0.032514
-5.604,16.121,-0.066504,4.7205,-0.34391,0.18903,-0.0065384
-4.1284,14.926,-0.52787,5.199,0.01236,0.52529,0.10818
-1.7028,20.003,-1.4827,5.8312,0.34453,0.30575,-0.014311
1.2094,24.328,-0.36103,6.738,0.28772,0.063853,-0.105
3.9538,20.238,0.22513,6.3786,0.32073,0.23093,-0.083476
3.3543,18.093,-0.011391,6.2101,0.096269,0.45712,-0.012206
2.9756,19.94,-1.7124,6.0454,0.35513,0.31662,-0.11362
2.5114,25.759,-1.8435,5.9134,0.3625,0.10688,-0.11446
-0.20946,24.217,0.012772,5.5289,0.24003,0.31635,-0.015364
-4.4756,19.853,0.40343,6.1809,-0.086562,0.49676,0.053919
-4.2091,19.799,-1.5135,6.8674,-0.39856,0.16902,-0.12701
-1.7085,23.189,-2.449,7.1114,-0.35832,0.24871,-0.065931
2.9989,25.866,-0.97054,5.9105,-0.06795,0.54866,0.11687
5.0264,21.236,0.32451,4.9913,-0.034899,0.49781,0.12044
3.434,18.048,-0.82109,6.3013,-0.30551,0.24621,0.0099836
2.5731,21.544,-2.3364,7.5498,-0.28676,0.3219,0.12317
3.2036,23.908,-2.196,7.0473,-0.038515,0.52022,0.10638
1.8662,20.996,-0.33437,6.0759,0.20323,0.33871,0.06616
-2.0984,15.952,0.19521,5.5329,0.35313,0.10161,-0.084977
-3.703,17.433,-1.3232,6.0775,0.31773,0.27001,0.10518
-1.4783,20.782,-2.37,7.1902,0.12733,0.41425,0.10389
3.2113,20.412,-0.90221,6.9492,0.10772,0.14107,-0.10997
5.0101,14.681,0.63216,6.6075,0.24126,-0.025904,-0.11745
3.036,12.339,-0.15558,6.3885,0.33586,0.19543,-0.026882
2.5152,17.208,-1.9056,5.9949,0.22727,0.23476,-0.12069
3.3618,18.204,-1.6916,5.6308,-0.20082,-0.095548,-0.11185
1.9888,15.123,0.16596,5.8073,-0.33526,0.18126,-0.11008
-1.5869,10.345,0.6723,6.9461,-0.25654,0.32333,0.060945
-3.8691,13.797,-0.50653,7.1894,-0.17099,0.15837,-0.060317
-1.5954,16.962,-1.9169,6.5493,0.016948,-0.18745,-0.10884
2.767,15.103,0.090461,4.9956,-0.10506,-0.061056,0.088082
4.8766,11.743,1.1073,5.2829,-0.33376,0.2449,0.10577
2.8187,12.264,0.32549,6.4063,-0.10136,-0.045057,0.064102
3.3422,16.563,-1.6018,7.2543,0.15489,-0.094098,0.065569
3.5127,17.826,-0.66818,6.6879,0.33447,0.21699,0.11297
2.1332,14.418,0.65343,5.1014,0.31711,0.14352,0.11434
-2.3743,12.774,1.3241,5.1327,0.10168,-0.14431,-0.039334
-4.1198,17.589,0.22167,5.9982,0.087864,-0.15256,-0.033707
-2.2245,21.701,-0.23974,5.9938,0.31775,0.14804,0.10958
0.5809,17.808,0.22027,5.8429,0.37895,0.072196,0.0059962
3.6193,15.476,1.9938,6.0388,0.00068475,-0.19658,-0.10442
3.8721,18.107,1.4551,5.4832,-0.28655,0.13835,-0.10099
3.2739,24.78,-0.11933,5.448,-0.27978,0.31019,-0.020617
3.2977,21.419,-0.034727,5.2242,-0.30556,0.10585,-0.11133
0.84311,19.6,1.1348,5.4367,-0.036186,-0.17037,-0.11503
-3.6134,18.807,2.1052,6.9046,0.081301,0.074617,-0.034479
-4.6284,24.995,1.5072,6.8813,-0.1034,0.46801,0.057827
-1.4922,24.693,0.41186,5.1743,-0.32143,0.14994,-0.12901
-0.049873,20.319,0.54779,4.4396,0.057535,-0.021701,-0.063638
1.7304,19.134,2.0964,5.4013,0.34692,0.30988,0.11459
2.9598,23.128,2.0931,7.0197,0.35494,0.24065,0.12133
2.2406,26,0.52371,7.1008,0.28917,0.069281,0.013286
2.0103,21.541,-0.0062698,6.1248,0.12043,0.06945,0.12366
-0.71292,17.281,1.1054,5.3076,0.041134,0.56924,0.10648
-4.9771,20.19,1.969,5.7368,0.10553,0.47401,0.069286
-4.0378,24.493,1.6937,5.9974,0.23063,0.1555,-0.086615
-1.6587,21.534,0.19356,6.2969,-0.14861,0.40015,0.10223
-0.66278,16.181,0.13651,6.6481,-0.20799,0.35381,0.10973
1.0803,16.039,1.8921,6.8524,-0.29069,0.14387,-0.11192
1.7786,20.177,1.8054,6.6377,-0.20594,0.16722,-0.11728
2.137,20.629,0.25577,5.5781,0.054231,0.59548,-0.03465
2.0419,15.988,-1.0735,5.6438,0.039693,0.53692,-0.11246
-0.54702,12.737,0.84145,7.131,-0.034487,0.22837,-0.10953
-4.4394,16.447,1.4838,7.4663,-0.0359,0.19686,-0.12315
-4.2551,17.63,1.075,6.9462,0.20928,0.50902,0.059106
-3.6202,15.818,-0.1802,5.5626,0.39449,0.1576,-0.036019
-2.4806,11.107,0.012591,5.5426,0.33827,0.12829,-0.10782
-0.43123,13.08,1.3574,7.1198,0.22836,0.23047,0.071274
1.5657,17.235,1.8794,7.6372,-0.074602,0.57052,0.11119
2.3147,15.907,0.087742,6.8636,-0.15022,0.23155,0.070083
2.6583,12.004,-1.1813,6.5095,-0.011536,-0.13991,0.060212
1.1457,11.961,0.38764,6.2488,-0.016926,0.12625,0.11169
-3.7733,16.839,1.897,6.1198,-0.32655,0.28136,0.1165
-4.5852,17.872,0.091985,6.3942,-0.30548,0.079638,-0.025661
-3.8179,15.367,-0.85964,6.9217,-0.30948,0.17484,-0.031971
-1.4732,13.643,-0.83155,6.9687,-0.13469,0.40654,0.11286
1.9257,16.209,0.91626,6.7878,0.17393,0.34608,0.0029024
4.3681,21.172,0.58045,5.5045,0.26778,-0.021236,-0.10442
2.9959,18.231,-0.84738,4.9005,0.14583,-0.068684,-0.10655
2.7783,16.764,-2.4507,5.3911,0.22912,0.24518,-0.021628
2.1882,17.957,-0.88419,6.9417,0.3436,0.055326,-0.11383
-1.1466,23.001,0.37104,6.7299,0.37513,0.084709,-0.11342
-4.5598,21.925,-1.1364,4.9494,0.32914,0.14134,-0.022054
-3.8056,18.853,-2.1533,4.0779,0.11679,0.34113,0.079332
-0.48064,19.215,-1.8179,5.3913,-0.28665,0.031029,-0.12473
3.7383,23.139,-0.63907,6.0377,-0.16692,0.035917,-0.076963
4.544,25.362,-0.57632,6.085,-0.19462,0.25872,0.11565
3.0564,20.707,-1.5892,5.202,-0.19424,0.232,0.12945
2.6393,17.903,-2.3316,4.6322,-0.28412,0.09242,0.017929
2.4645,21.544,-1.39,5.3735,-0.30442,0.23012,0.12492
0.27193,26.134,-0.027374,5.5575,-0.16126,0.43088,0.10321
-3.1887,22.955,-0.75133,5.3172,0.15831,0.33787,0.082108
-3.5681,17.091,-1.854,6.1623,0.31944,0.10294,-0.084042
-0.53704,19.32,-1.4472,6.6772,0.33144,0.27516,0.08501
4.517,22.9,-0.331,5.7128,0.10061,0.50475,0.10387
4.8205,22.019,0.021528,5.1012,0.24571,0.29989,-0.10746
2.5271,16.91,-0.53392,5.2273,0.37237,0.1146,-0.11302
2.5804,15.775,-1.6694,6.4567,0.38077,0.28209,-0.023733
2.8799,20.228,-0.95396,7.599,0.25468,0.34011,-0.095524
1.0571,20.52,0.28334,6.6431,-0.13083,0.059733,-0.10951
-3.0053,15.723,0.93035,5.0166,-0.30657,0.20778,-0.1122
-3.2997,11.626,-0.71499,4.8863,-0.10455,0.48108,0.062126
-1.2811,15.947,-0.75293,5.8408,-0.028295,0.53493,-0.019884
2.7808,18.845,-0.59175,6.7411,-0.22887,0.21701,-0.10699
4.4072,15.685,0.8457,6.4827,-0.25758,0.31726,0.07635
3.1285,10.13,0.18936,6.2627,-0.18314,0.40197,0.11239
3.3717,12.133,-0.9269,6.2472,-0.072088,0.23311,0.051315
4.0208,17.673,-1.345,5.9368,0.33969,0.033649,0.025104
0.79378,16.453,0.53763,5.616,0.3852,0.29675,0.11159
-3.7881,12.356,1.2203,6.459,0.25282,0.29914,0.11509
-3.4727,11.913,-0.32552,7.0768,0.24828,0.0093715,-0.041359
-1.3338,16.291,-1.2506,7.0616,0.25644,0.039523,-0.048769
1.6372,19.611,0.26005,6.0348,0.38533,0.31149,0.11201
3.7664,15.302,0.92317,5.1108,0.30944,0.17314,0.020679
3.1329,13.685,0.79449,6.4302,0.0074832,-0.10536,-0.10724
3.2409,16.989,-0.80452,7.5996,-0.25412,0.15812,-0.083765
3.1767,21.623,-0.17752,7.2076,-0.24721,0.29536,0.0057343
-0.66188,19.007,1.0641,6.4477,-0.30696,0.079244,-0.12197
-5.2588,16.327,1.8783,5.5141,-0.055084,-0.14795,-0.11563
-3.2979,17.504,0.67995,5.9084,-0.18621,0.071397,-0.028473
-1.526,23.07,-0.37408,6.8321,-0.26851,0.22102,0.081254
-0.02732,23.26,0.93897,7.0343,-0.20407,0.018977,-0.11185
1.5939,19.044,2.1131,5.9714,0.1113,-0.2411,-0.072967
2.4574,17.302,1.5881,6.0065,0.35777,0.15145,0.12092
2.6538,22.184,-0.13816,5.3289,0.33413,0.11687,0.1062
1.7458,25.139,0.52628,4.923,0.16765,-0.053203,0.00060711
-2.6454,20.77,1.8339,4.8304,0.0581,-0.17042,0.12303
-5.3119,17.921,2.2924,6.0626,0.28355,0.14272,0.10858
-2.9806,20.368,1.3459,6.4278,0.34934,0.044608,0.058735
-1.7277,23.586,0.15217,5.5636,0.18625,-0.077968,-0.087716
-0.65009,22.076,0.94561,4.2237,-0.20241,-0.008589,0.077522
0.54781,17.098,2.5783,4.6537,-0.31573,0.23979,0.10526
1.3771,18.248,1.36,5.9573,-0.31889,0.092123,-0.10832
2.0446,21.395,0.065669,7.02,-0.17922,-0.0041033,-0.11289
1.7449,21.67,0.1705,6.1484,-0.1196,0.27979,-0.020837
-1.6664,17.099,1.5914,4.8156,-0.16665,0.38935,-0.076907
-5.4234,14.269,1.1762,5.0165,-0.32314,0.10296,-0.10848
-4.4556,18.597,0.3587,6.0773,-0.25487,0.20219,-0.11478
-3.1538,20.142,-0.70519,5.7534,0.10046,0.55623,0.068877
-1.6111,17.04,-0.022005,5.8181,0.37134,0.19702,0.0053037
0.76674,10.303,1.2356,6.0915,0.33824,0.050932,-0.12182
2.1976,15.242,0.7413,5.732,0.30512,0.24076,0.055618
2.9456,17.911,-0.41574,5.3661,0.061651,0.61302,0.11528
2.5704,16.794,-0.41373,5.2886,0.11898,0.40143,0.066287
0.28289,11.333,0.84143,5.6623,0.39297,0.11971,0.030359
-3.7701,11.337,1.0796,6.7501,0.21013,0.40413,0.10993
-5.1824,16.688,0.70135,6.9943,-0.084697,0.56677,0.11315
-2.9076,17.551,-0.5062,5.4515,-0.39002,0.16916,-0.031631
-0.19658,12.693,-0.043427,4.4433,-0.29283,0.17124,-0.048477
3.1461,11.424,1.1311,5.2294,-0.054319,0.52909,0.1143
3.89,16.648,1.4585,6.8753,0.017887,0.58706,0.017666
3.1394,20.194,-0.47273,6.9928,-0.10284,0.25199,-0.1054
2.6418,15.328,-0.75922,6.007,-0.34311,0.23696,-0.088479
2.0717,13.926,0.17084,5.525,-0.007226,0.5894,0.004058
-2.0566,17.338,1.3596,5.6017,0.29864,0.31692,-0.12033
-3.9879,22.905,0.061417,6.1703,0.32243,0.12322,-0.11607
-3.0095,19.942,-1.1391,6.617,0.28608,0.26557,-0.026039
0.51889,17.854,-1.439,6.5941,0.057317,0.43906,0.089829
4.5101,17.207,0.2315,6.8134,-0.06633,0.20248,-0.11027
4.0028,23.503,0.56098,6.5859,0.081908,-0.13429,-0.088683
3.075,24.387,-1.3679,5.6291,0.24503,0.19274,0.11859
2.8444,20.047,-2.1534,5.5495,0.035267,0.34638,0.11066
3.7193,19.033,-0.9091,7.1085,-0.34769,0.057733,0.0069224
0.65811,22.148,0.1463,6.9971,-0.31176,0.1458,0.11966
-2.9997,25.098,-1.093,6.4395,-0.22833,0.28572,0.10711
